06-May-2025 02:53:55.735 SEVERE [http-nio-8080-exec-88] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.EditUserServlet] in context with path [] threw exception
	java.lang.ArrayIndexOutOfBoundsException: Index 3 out of bounds for length 3
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
06-May-2025 03:15:24.401 SEVERE [http-nio-8080-exec-134] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [29] in the jsp file: [/Header/HeaderBar.jsp]
Duplicate local variable session
26: 
27:       <%
28:         // Retrieve the username from session
29:         HttpSession session = request.getSession(false);
30:         String username = (String) session.getAttribute("username");
31:         if (username != null) {
32:       %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:506)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:436)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.UserProfile.profile_jsp._jspService(profile_jsp.java:134)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
06-May-2025 03:15:24.401 SEVERE [http-nio-8080-exec-134] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [29] in the jsp file: [/Header/HeaderBar.jsp]
Duplicate local variable session
26: 
27:       <%
28:         // Retrieve the username from session
29:         HttpSession session = request.getSession(false);
30:         String username = (String) session.getAttribute("username");
31:         if (username != null) {
32:       %>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [29] in the jsp file: [/Header/HeaderBar.jsp]
Duplicate local variable session
26: 
27:       <%
28:         // Retrieve the username from session
29:         HttpSession session = request.getSession(false);
30:         String username = (String) session.getAttribute("username");
31:         if (username != null) {
32:       %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:506)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:436)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.UserProfile.profile_jsp._jspService(profile_jsp.java:134)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:67)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
06-May-2025 03:38:33.654 SEVERE [http-nio-8080-exec-228] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [31] in the jsp file: [/UserProfile/profile.jsp]
File cannot be resolved to a type
28:             } else {
29:                 // Path to the users.txt file (stored in WEB-INF to avoid direct access)
30:                 String filePath = application.getRealPath("/WEB-INF/users.txt");
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {


An error occurred at line: [31] in the jsp file: [/UserProfile/profile.jsp]
File cannot be resolved to a type
28:             } else {
29:                 // Path to the users.txt file (stored in WEB-INF to avoid direct access)
30:                 String filePath = application.getRealPath("/WEB-INF/users.txt");
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
BufferedReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
BufferedReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
FileReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [46] in the jsp file: [/UserProfile/profile.jsp]
IOException cannot be resolved to a type
43:                                 break;
44:                             }
45:                         }
46:                     } catch (IOException e) {
47:                         e.printStackTrace();
48:                         out.println("<p>Error reading user database: " + e.getMessage() + "</p>");
49:                     }


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [31] in the jsp file: [/UserProfile/profile.jsp]
File cannot be resolved to a type
28:             } else {
29:                 // Path to the users.txt file (stored in WEB-INF to avoid direct access)
30:                 String filePath = application.getRealPath("/WEB-INF/users.txt");
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {


An error occurred at line: [31] in the jsp file: [/UserProfile/profile.jsp]
File cannot be resolved to a type
28:             } else {
29:                 // Path to the users.txt file (stored in WEB-INF to avoid direct access)
30:                 String filePath = application.getRealPath("/WEB-INF/users.txt");
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
BufferedReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
BufferedReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [34] in the jsp file: [/UserProfile/profile.jsp]
FileReader cannot be resolved to a type
31:                 File usersFile = new File(filePath);
32: 
33:                 if (usersFile.exists()) {
34:                     try (BufferedReader br = new BufferedReader(new FileReader(usersFile))) {
35:                         String line;
36:                         while ((line = br.readLine()) != null) {
37:                             String[] userDetails = line.split(",");


An error occurred at line: [46] in the jsp file: [/UserProfile/profile.jsp]
IOException cannot be resolved to a type
43:                                 break;
44:                             }
45:                         }
46:                     } catch (IOException e) {
47:                         e.printStackTrace();
48:                         out.println("<p>Error reading user database: " + e.getMessage() + "</p>");
49:                     }


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:506)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
